epoch,loss_epoch,loss_step,step
0,,4.726346969604492,49
0,5.5778632164001465,,78
1,,6.463981628417969,99
1,,4.910534381866455,149
1,5.3221821784973145,,157
2,,7.413211822509766,199
2,5.264189720153809,,236
3,,6.109135627746582,249
3,,3.780066728591919,299
3,5.207850456237793,,315
4,,7.058323860168457,349
4,5.1327009201049805,,394
5,,5.548619270324707,399
5,,3.3476357460021973,449
5,5.04724645614624,,473
6,,4.628965854644775,499
6,,6.049862861633301,549
6,4.948780059814453,,552
7,,3.3523011207580566,599
7,4.832952499389648,,631
8,,3.3880465030670166,649
8,,1.565284252166748,699
8,4.705918788909912,,710
9,,2.070521593093872,749
9,4.565413475036621,,789
10,,4.636865139007568,799
10,,5.630385398864746,849
10,4.406078338623047,,868
11,,4.150746822357178,899
11,4.239766597747803,,947
12,,2.49407958984375,949
12,,1.1300816535949707,999
12,4.063831329345703,,1026
13,,3.407397985458374,1049
13,,2.734048843383789,1099
13,3.8862602710723877,,1105
14,,3.358311176300049,1149
14,3.705977439880371,,1184
15,,2.3930819034576416,1199
15,,5.644287109375,1249
15,3.5309898853302,,1263
16,,4.6243791580200195,1299
16,3.3506507873535156,,1342
17,,2.95908522605896,1349
17,,2.747364044189453,1399
17,3.1713643074035645,,1421
18,,3.4370317459106445,1449
18,,2.13582706451416,1499
18,2.9986963272094727,,1500
19,,4.27630615234375,1549
19,2.8285069465637207,,1579
20,,3.0151376724243164,1599
20,,3.1022398471832275,1649
20,3.1578779220581055,,1658
21,,1.902754783630371,1699
21,2.880586624145508,,1737
22,,4.0758056640625,1749
22,,2.100691795349121,1799
22,2.656242609024048,,1816
23,,2.2675259113311768,1849
23,2.4675796031951904,,1895
24,,3.2435314655303955,1899
24,,1.6712119579315186,1949
24,2.3074557781219482,,1974
25,,1.9509401321411133,1999
25,,1.6423041820526123,2049
25,2.1521565914154053,,2053
26,,2.7619869709014893,2099
26,2.0076746940612793,,2132
27,,1.756181240081787,2149
27,,2.1375961303710938,2199
27,1.8945786952972412,,2211
28,,1.613019347190857,2249
28,1.7778171300888062,,2290
29,,2.0708465576171875,2299
29,,1.45383620262146,2349
29,1.6749380826950073,,2369
30,,1.3362442255020142,2399
30,1.5807158946990967,,2448
31,,1.7930511236190796,2449
31,,1.8535112142562866,2499
31,1.491005301475525,,2527
32,,1.6712234020233154,2549
32,,1.5634698867797852,2599
32,1.4087576866149902,,2606
33,,1.4339845180511475,2649
33,1.3312153816223145,,2685
34,,0.8014062643051147,2699
34,,1.4262456893920898,2749
34,1.263010025024414,,2764
35,,1.1513915061950684,2799
35,1.2002516984939575,,2843
36,,0.9766371250152588,2849
36,,1.019179105758667,2899
36,1.1445585489273071,,2922
37,,1.2292110919952393,2949
37,,1.0904098749160767,2999
37,1.0777899026870728,,3001
38,,0.7940035462379456,3049
38,1.0227224826812744,,3080
39,,1.188920259475708,3099
39,,0.5988463759422302,3149
39,0.9777906537055969,,3159
40,,3.4728846549987793,3199
40,2.470059871673584,,3238
41,,1.828776478767395,3249
41,,1.704200267791748,3299
41,1.9856648445129395,,3317
42,,1.8179644346237183,3349
42,1.7400957345962524,,3396
43,,1.5307083129882812,3399
43,,1.6428875923156738,3449
43,1.5748000144958496,,3475
44,,1.7548795938491821,3499
44,,1.1155927181243896,3549
44,1.4493579864501953,,3554
45,,1.0398023128509521,3599
45,1.3591008186340332,,3633
46,,0.9587192535400391,3649
46,,1.0125826597213745,3699
46,1.276979923248291,,3712
47,,0.9871048331260681,3749
47,1.1985282897949219,,3791
48,,1.539524793624878,3799
48,,0.8992157578468323,3849
48,1.1427029371261597,,3870
49,,1.389954686164856,3899
49,,0.6472247838973999,3949
49,1.0831685066223145,,3949
50,,0.9541867971420288,3999
50,1.0354406833648682,,4028
51,,0.9450200796127319,4049
51,,0.7941790819168091,4099
51,0.9862955212593079,,4107
52,,0.8239561319351196,4149
52,0.9412134885787964,,4186
53,,1.0163047313690186,4199
53,,1.2968873977661133,4249
53,0.9044110178947449,,4265
54,,0.7089236974716187,4299
54,0.87117999792099,,4344
55,,1.1658061742782593,4349
55,,0.9890531301498413,4399
55,0.8406075239181519,,4423
56,,0.828101396560669,4449
56,,0.9632700681686401,4499
56,0.8217471837997437,,4502
57,,0.8706815242767334,4549
57,0.777062177658081,,4581
58,,1.0095555782318115,4599
58,,0.9320982098579407,4649
58,0.7674323320388794,,4660
59,,0.6027847528457642,4699
59,0.7405639886856079,,4739
60,,1.9014471769332886,4749
60,,1.6147105693817139,4799
60,1.9130269289016724,,4818
61,,1.5397861003875732,4849
61,1.3832151889801025,,4897
62,,0.9423580765724182,4899
62,,0.9768598675727844,4949
62,1.209139108657837,,4976
63,,0.8200141191482544,4999
63,,0.8178195953369141,5049
63,1.0994980335235596,,5055
64,,0.7019214630126953,5099
64,1.017484188079834,,5134
65,,0.961910605430603,5149
65,,0.8675680160522461,5199
65,0.9628768563270569,,5213
66,,0.8860248327255249,5249
66,0.9072415828704834,,5292
67,,0.9322691559791565,5299
67,,1.0824451446533203,5349
67,0.8684378862380981,,5371
68,,0.6068572402000427,5399
68,,1.028340458869934,5449
68,0.8312908411026001,,5450
69,,0.6168699264526367,5499
69,0.7931547164916992,,5529
70,,0.7622159719467163,5549
70,,0.6579573154449463,5599
70,0.7677505612373352,,5608
71,,0.7717843055725098,5649
71,0.7363120317459106,,5687
72,,0.6696621179580688,5699
72,,0.7293046712875366,5749
72,0.7051030993461609,,5766
73,,0.6601778864860535,5799
73,0.6827389001846313,,5845
74,,0.5024584531784058,5849
74,,0.5762101411819458,5899
74,0.6567403674125671,,5924
75,,0.7127631902694702,5949
75,,0.6947921514511108,5999
75,0.641883373260498,,6003
76,,0.9773551225662231,6049
76,0.617576539516449,,6082
77,,0.3086022138595581,6099
77,,0.6169826984405518,6149
77,0.6015996932983398,,6161
78,,0.46747344732284546,6199
78,0.5899033546447754,,6240
79,,0.5895305275917053,6249
79,,0.6156505346298218,6299
79,0.5766913890838623,,6319
80,,1.4272254705429077,6349
80,1.4998574256896973,,6398
81,,0.8704514503479004,6399
81,,0.7911251783370972,6449
81,1.052642583847046,,6477
82,,0.76637864112854,6499
82,,0.9453696012496948,6549
82,0.9256756901741028,,6556
83,,1.224247694015503,6599
83,0.8507797718048096,,6635
84,,0.70722496509552,6649
84,,1.0388262271881104,6699
84,0.7878049612045288,,6714
85,,1.0162607431411743,6749
85,0.7429999709129333,,6793
86,,0.7074311375617981,6799
86,,0.8968421816825867,6849
86,0.7113524675369263,,6872
87,,0.6078767776489258,6899
87,,0.5478368401527405,6949
87,0.677079439163208,,6951
88,,0.49597254395484924,6999
88,0.6457620859146118,,7030
89,,0.7850669622421265,7049
89,,0.60335373878479,7099
89,0.6279187798500061,,7109
90,,0.6173182129859924,7149
90,0.6084833741188049,,7188
91,,0.523334801197052,7199
91,,0.5010145902633667,7249
91,0.5806996822357178,,7267
92,,0.5824294090270996,7299
92,0.5651106834411621,,7346
93,,0.597733199596405,7349
93,,0.6695069074630737,7399
93,0.5475751161575317,,7425
94,,0.4259653091430664,7449
94,,0.6491419672966003,7499
94,0.5330498814582825,,7504
95,,0.5810116529464722,7549
95,0.5133478045463562,,7583
96,,0.40238529443740845,7599
96,,0.47795990109443665,7649
96,0.500824511051178,,7662
97,,0.4336617887020111,7699
97,0.4864989221096039,,7741
98,,0.4663640260696411,7749
98,,0.3832070231437683,7799
98,0.4804329574108124,,7820
99,,0.39325016736984253,7849
99,,0.598202645778656,7899
99,0.4646822214126587,,7899
100,,0.8403754234313965,7949
100,1.0461621284484863,,7978
101,,0.8102648258209229,7999
101,,0.8910381197929382,8049
101,0.7567015886306763,,8057
102,,0.644546627998352,8099
102,0.6710020303726196,,8136
103,,0.7004826068878174,8149
103,,0.6412191987037659,8199
103,0.6154515147209167,,8215
104,,0.5516833066940308,8249
104,0.5817278027534485,,8294
105,,0.7102183103561401,8299
105,,0.5603351593017578,8349
105,0.5465212464332581,,8373
106,,0.7366997003555298,8399
106,,0.5486538410186768,8449
106,0.5268533229827881,,8452
107,,0.3933318853378296,8499
107,0.5074089169502258,,8531
108,,0.41840213537216187,8549
108,,0.5044044256210327,8599
108,0.4844888150691986,,8610
109,,0.43597739934921265,8649
109,0.4646533727645874,,8689
110,,0.5397623777389526,8699
110,,0.35009169578552246,8749
110,0.4573974013328552,,8768
111,,0.34471213817596436,8799
111,0.438503623008728,,8847
112,,0.5271188616752625,8849
112,,0.5513358116149902,8899
112,0.42652538418769836,,8926
113,,0.3824702799320221,8949
113,,0.5223162770271301,8999
113,0.4157477915287018,,9005
114,,0.35776153206825256,9049
114,0.40618619322776794,,9084
115,,0.38624387979507446,9099
115,,0.5207116603851318,9149
115,0.38912373781204224,,9163
116,,0.30516210198402405,9199
116,0.37892940640449524,,9242
117,,0.27675217390060425,9249
117,,0.3187375068664551,9299
117,0.37301233410835266,,9321
118,,0.2804121971130371,9349
118,,0.47450605034828186,9399
118,0.36291956901550293,,9400
119,,0.2862940728664398,9449
119,0.3592468500137329,,9479
120,,0.809608519077301,9499
120,,0.7008161544799805,9549
120,0.7148680090904236,,9558
121,,0.5163631439208984,9599
121,0.5229876041412354,,9637
122,,0.34362131357192993,9649
122,,0.43327170610427856,9699
122,0.4709779918193817,,9716
123,,0.43251508474349976,9749
123,0.43128472566604614,,9795
124,,0.4318239092826843,9799
124,,0.47945353388786316,9849
124,0.40698450803756714,,9874
125,,0.3510822653770447,9899
125,,0.5307146310806274,9949
125,0.3921518921852112,,9953
126,,0.3164941072463989,9999
126,0.37298473715782166,,10032
127,,0.31986531615257263,10049
127,,0.31770259141921997,10099
127,0.3602399528026581,,10111
128,,0.2881227731704712,10149
128,0.35060572624206543,,10190
129,,0.27143892645835876,10199
129,,0.41137707233428955,10249
129,0.3362312614917755,,10269
130,,0.3216649293899536,10299
130,0.32165977358818054,,10348
131,,0.19686776399612427,10349
131,,0.31336742639541626,10399
131,0.3134777843952179,,10427
132,,0.2319430112838745,10449
132,,0.23703435063362122,10499
132,0.30664902925491333,,10506
133,,0.2928462624549866,10549
133,0.3076782822608948,,10585
134,,0.30771711468696594,10599
134,,0.32555514574050903,10649
134,0.29174524545669556,,10664
135,,0.2131233513355255,10699
135,0.2857690155506134,,10743
136,,0.22794511914253235,10749
136,,0.31281423568725586,10799
136,0.2742742598056793,,10822
137,,0.2698138654232025,10849
137,,0.2980056405067444,10899
137,0.26654747128486633,,10901
138,,0.2713942229747772,10949
138,0.26654618978500366,,10980
139,,0.23648589849472046,10999
139,,0.23384883999824524,11049
139,0.2620426416397095,,11059
140,,0.5201002359390259,11099
140,0.47404980659484863,,11138
141,,0.3272510766983032,11149
141,,0.3039712905883789,11199
141,0.3609418570995331,,11217
142,,0.26810574531555176,11249
142,0.32876133918762207,,11296
143,,0.29576998949050903,11299
143,,0.2601891756057739,11349
143,0.30819979310035706,,11375
144,,0.2626374661922455,11399
144,,0.2265893816947937,11449
144,0.2892441153526306,,11454
145,,0.27255916595458984,11499
145,0.27990809082984924,,11533
146,,0.21528461575508118,11549
146,,0.25700339674949646,11599
146,0.2662029266357422,,11612
147,,0.29621630907058716,11649
147,0.25991204380989075,,11691
148,,0.24411916732788086,11699
148,,0.21886932849884033,11749
148,0.2512788474559784,,11770
149,,0.24194364249706268,11799
149,,0.07534106075763702,11849
149,0.24368244409561157,,11849
150,,0.2437630593776703,11899
150,0.23511770367622375,,11928
151,,0.2118670642375946,11949
151,,0.1908191740512848,11999
151,0.22990866005420685,,12007
152,,0.1852138638496399,12049
152,0.22431261837482452,,12086
153,,0.16133736073970795,12099
153,,0.21045735478401184,12149
153,0.21580559015274048,,12165
154,,0.19390451908111572,12199
154,0.21339771151542664,,12244
155,,0.16609299182891846,12249
155,,0.23103806376457214,12299
155,0.20839062333106995,,12323
156,,0.1939486563205719,12349
156,,0.16812655329704285,12399
156,0.20478202402591705,,12402
157,,0.20420154929161072,12449
157,0.19960947334766388,,12481
158,,0.20313416421413422,12499
158,,0.23459239304065704,12549
158,0.1965339481830597,,12560
159,,0.197397381067276,12599
159,0.19020318984985352,,12639
160,,0.368757963180542,12649
160,,0.40613049268722534,12699
160,0.32581669092178345,,12718
161,,0.3010448217391968,12749
161,0.24826335906982422,,12797
162,,0.1514664888381958,12799
162,,0.23038329184055328,12849
162,0.22833329439163208,,12876
163,,0.2003370225429535,12899
163,,0.2693657875061035,12949
163,0.22031186521053314,,12955
164,,0.19658643007278442,12999
164,0.2088359147310257,,13034
165,,0.2289188951253891,13049
165,,0.2047116756439209,13099
165,0.20086053013801575,,13113
166,,0.20891106128692627,13149
166,0.19314000010490417,,13192
167,,0.17587774991989136,13199
167,,0.20500291883945465,13249
167,0.18927988409996033,,13271
168,,0.18000249564647675,13299
168,,0.17906731367111206,13349
168,0.1841728240251541,,13350
169,,0.21485364437103271,13399
169,0.18111275136470795,,13429
170,,0.1434141993522644,13449
170,,0.19994112849235535,13499
170,0.17347171902656555,,13508
171,,0.15059968829154968,13549
171,0.17165878415107727,,13587
172,,0.1727772057056427,13599
172,,0.17815805971622467,13649
172,0.16693949699401855,,13666
173,,0.17138759791851044,13699
173,0.16535604000091553,,13745
174,,0.15511468052864075,13749
174,,0.12057044357061386,13799
174,0.16167700290679932,,13824
175,,0.14579959213733673,13849
175,,0.1342202126979828,13899
175,0.15981514751911163,,13903
176,,0.20387548208236694,13949
176,0.15472161769866943,,13982
177,,0.1303536295890808,13999
177,,0.2302747666835785,14049
177,0.1534980982542038,,14061
178,,0.15504847466945648,14099
178,0.15036335587501526,,14140
179,,0.12056632339954376,14149
179,,0.1783469021320343,14199
179,0.1474943906068802,,14219
180,,0.2769979238510132,14249
180,0.24367216229438782,,14298
181,,0.15493758022785187,14299
181,,0.13202059268951416,14349
181,0.1949259489774704,,14377
182,,0.1767875850200653,14399
182,,0.2877822518348694,14449
182,0.18604165315628052,,14456
183,,0.12821809947490692,14499
183,0.17252850532531738,,14535
184,,0.1533258557319641,14549
184,,0.14286181330680847,14599
184,0.16487868130207062,,14614
185,,0.15274497866630554,14649
185,0.15774163603782654,,14693
186,,0.10761679708957672,14699
186,,0.15346866846084595,14749
186,0.1565154492855072,,14772
187,,0.14386078715324402,14799
187,,0.14098645746707916,14849
187,0.14910420775413513,,14851
188,,0.13816383481025696,14899
188,0.1460040658712387,,14930
189,,0.15035870671272278,14949
189,,0.1411011815071106,14999
189,0.14228308200836182,,15009
190,,0.14848428964614868,15049
190,0.13959236443042755,,15088
191,,0.12288995832204819,15099
191,,0.09232845157384872,15149
191,0.13551193475723267,,15167
192,,0.1364087164402008,15199
192,0.1328122615814209,,15246
193,,0.0997573733329773,15249
193,,0.12524203956127167,15299
193,0.13142220675945282,,15325
194,,0.1308026760816574,15349
194,,0.09768171608448029,15399
194,0.12960220873355865,,15404
195,,0.14033465087413788,15449
195,0.1303834617137909,,15483
196,,0.11422805488109589,15499
196,,0.1603507250547409,15549
196,0.12351666390895844,,15562
197,,0.10069328546524048,15599
197,0.12069937586784363,,15641
198,,0.13226661086082458,15649
198,,0.15236133337020874,15699
198,0.1186487153172493,,15720
199,,0.08114777505397797,15749
199,,0.06154637783765793,15799
199,0.12275362759828568,,15799
200,,0.17297834157943726,15849
200,0.18703989684581757,,15878
201,,0.13113124668598175,15899
201,,0.1389016956090927,15949
201,0.15558971464633942,,15957
202,,0.20245474576950073,15999
202,0.14497095346450806,,16036
203,,0.13304880261421204,16049
203,,0.11660421639680862,16099
203,0.1350061297416687,,16115
204,,0.12067291140556335,16149
204,0.1287970095872879,,16194
205,,0.13102313876152039,16199
205,,0.10788602381944656,16249
205,0.12421818822622299,,16273
206,,0.12353675067424774,16299
206,,0.10571617633104324,16349
206,0.12170068174600601,,16352
207,,0.11401733756065369,16399
207,0.11923902481794357,,16431
208,,0.0661468356847763,16449
208,,0.1450600028038025,16499
208,0.11592002213001251,,16510
209,,0.11638282239437103,16549
209,0.11618279665708542,,16589
210,,0.12817126512527466,16599
210,,0.12871527671813965,16649
210,0.11138340085744858,,16668
211,,0.13231651484966278,16699
211,0.10811033844947815,,16747
212,,0.12265518307685852,16749
212,,0.14146602153778076,16799
212,0.11072022467851639,,16826
213,,0.10606574267148972,16849
213,,0.10448656976222992,16899
213,0.10420433431863785,,16905
214,,0.10619808733463287,16949
214,0.10401767492294312,,16984
215,,0.09924584627151489,16999
215,,0.13343989849090576,17049
215,0.10524196922779083,,17063
216,,0.09653449058532715,17099
216,0.0976170226931572,,17142
217,,0.1045709177851677,17149
217,,0.08365444093942642,17199
217,0.09583496302366257,,17221
218,,0.11099115014076233,17249
218,,0.1281898021697998,17299
218,0.09520211815834045,,17300
219,,0.09002717584371567,17349
219,0.09346561878919601,,17379
220,,0.19670972228050232,17399
220,,0.15033280849456787,17449
220,0.15817919373512268,,17458
221,,0.1401629000902176,17499
221,0.13253241777420044,,17537
222,,0.11358606815338135,17549
222,,0.13649648427963257,17599
222,0.12279888987541199,,17616
223,,0.13653019070625305,17649
223,0.11747996509075165,,17695
224,,0.09527397900819778,17699
224,,0.14949877560138702,17749
224,0.1093306615948677,,17774
225,,0.0915956199169159,17799
225,,0.08584888279438019,17849
225,0.10691291838884354,,17853
226,,0.10479092597961426,17899
226,0.105835922062397,,17932
227,,0.08257947862148285,17949
227,,0.11895588040351868,17999
227,0.10325737297534943,,18011
228,,0.11936094611883163,18049
228,0.09939566999673843,,18090
229,,0.0965476930141449,18099
229,,0.10179504752159119,18149
229,0.09661410748958588,,18169
230,,0.13443352282047272,18199
230,0.09475277364253998,,18248
231,,0.09583567827939987,18249
231,,0.09497436881065369,18299
231,0.09413819015026093,,18327
232,,0.11024954915046692,18349
232,,0.08005063980817795,18399
232,0.09115274995565414,,18406
233,,0.07961851358413696,18449
233,0.08800506591796875,,18485
234,,0.08440053462982178,18499
234,,0.10660457611083984,18549
234,0.0880436971783638,,18564
235,,0.10613442957401276,18599
235,0.08652634918689728,,18643
236,,0.05724817514419556,18649
236,,0.0750586986541748,18699
236,0.0863795056939125,,18722
237,,0.08261800557374954,18749
237,,0.07467828691005707,18799
237,0.08370426297187805,,18801
238,,0.07526412606239319,18849
238,0.08322571218013763,,18880
239,,0.10675115883350372,18899
239,,0.11601148545742035,18949
239,0.08183722198009491,,18959
240,,0.1423351764678955,18999
240,0.133162260055542,,19038
241,,0.10594265162944794,19049
241,,0.09199412167072296,19099
241,0.10986211150884628,,19117
242,,0.07646762579679489,19149
242,0.10546532273292542,,19196
243,,0.07295437157154083,19199
243,,0.09551184624433517,19249
243,0.09672807157039642,,19275
244,,0.07959484308958054,19299
244,,0.08404281735420227,19349
244,0.09055562317371368,,19354
245,,0.07597015798091888,19399
245,0.08936193585395813,,19433
246,,0.08228065818548203,19449
246,,0.09357599914073944,19499
246,0.08740849047899246,,19512
247,,0.07602854818105698,19549
247,0.0860014483332634,,19591
248,,0.084625244140625,19599
248,,0.04887087643146515,19649
248,0.08166965842247009,,19670
249,,0.08788052201271057,19699
249,,0.09127992391586304,19749
249,0.08484542369842529,,19749
250,,0.07448752224445343,19799
250,0.07951292395591736,,19828
251,,0.07350131869316101,19849
251,,0.08251523971557617,19899
251,0.08043137937784195,,19907
252,,0.0851525217294693,19949
252,0.07516191154718399,,19986
253,,0.08350072801113129,19999
253,,0.08396024256944656,20049
253,0.07784759998321533,,20065
254,,0.0752374678850174,20099
254,0.07360076159238815,,20144
255,,0.06743718683719635,20149
255,,0.08270388841629028,20199
255,0.075851671397686,,20223
256,,0.09394636750221252,20249
256,,0.07694226503372192,20299
256,0.07352381944656372,,20302
257,,0.06731081753969193,20349
257,0.0693613737821579,,20381
258,,0.057735640555620193,20399
258,,0.09168780595064163,20449
258,0.06857159733772278,,20460
259,,0.0542413592338562,20499
259,0.06931184977293015,,20539
260,,0.10627361387014389,20549
260,,0.12701156735420227,20599
260,0.11529974639415741,,20618
261,,0.07207547873258591,20649
261,0.0998530387878418,,20697
262,,0.07291417568922043,20699
262,,0.09757741540670395,20749
262,0.09056837111711502,,20776
263,,0.07959344238042831,20799
263,,0.08639265596866608,20849
263,0.08629699796438217,,20855
264,,0.0793989822268486,20899
264,0.08301647007465363,,20934
265,,0.0766192227602005,20949
265,,0.10606559365987778,20999
265,0.0795438289642334,,21013
266,,0.05326457694172859,21049
266,0.0754149854183197,,21092
267,,0.058884672820568085,21099
267,,0.0663912445306778,21149
267,0.0742267370223999,,21171
268,,0.058914802968502045,21199
268,,0.07471248507499695,21249
268,0.07267274707555771,,21250
269,,0.07641345262527466,21299
269,0.07135342061519623,,21329
270,,0.0796981155872345,21349
270,,0.07299788296222687,21399
270,0.07154620438814163,,21408
271,,0.0670066848397255,21449
271,0.06755790114402771,,21487
272,,0.07583288848400116,21499
272,,0.07309748232364655,21549
272,0.06806211173534393,,21566
273,,0.0651998296380043,21599
273,0.06875814497470856,,21645
274,,0.047947607934474945,21649
274,,0.06185215711593628,21699
274,0.06464376300573349,,21724
275,,0.06511028110980988,21749
275,,0.06493161618709564,21799
275,0.06664520502090454,,21803
276,,0.051516782492399216,21849
276,0.0649431124329567,,21882
277,,0.05387464165687561,21899
277,,0.06880228966474533,21949
277,0.06397081166505814,,21961
278,,0.05948829650878906,21999
278,0.06293966621160507,,22040
279,,0.05887746065855026,22049
279,,0.08084894716739655,22099
279,0.06269694119691849,,22119
280,,0.08379797637462616,22149
280,0.10743805021047592,,22198
281,,0.08458513021469116,22199
281,,0.08594002574682236,22249
281,0.09078884869813919,,22277
282,,0.0824580192565918,22299
282,,0.07886504381895065,22349
282,0.07993506640195847,,22356
283,,0.09979312121868134,22399
283,0.07905598729848862,,22435
284,,0.06533733755350113,22449
284,,0.07054130733013153,22499
284,0.07280044257640839,,22514
285,,0.08809784799814224,22549
285,0.07331658899784088,,22593
286,,0.05462422966957092,22599
286,,0.051282621920108795,22649
286,0.06997402012348175,,22672
287,,0.044480424374341965,22699
287,,0.07823672890663147,22749
287,0.06961984932422638,,22751
288,,0.0687844306230545,22799
288,0.06696715950965881,,22830
289,,0.06284196674823761,22849
289,,0.05875410884618759,22899
289,0.06697076559066772,,22909
290,,0.05519767850637436,22949
290,0.06413235515356064,,22988
291,,0.07457919418811798,22999
291,,0.06319661438465118,23049
291,0.06184009835124016,,23067
292,,0.07352878898382187,23099
292,0.06309926509857178,,23146
293,,0.04817957431077957,23149
293,,0.07570573687553406,23199
293,0.06325310468673706,,23225
294,,0.05219138413667679,23249
294,,0.061074309051036835,23299
294,0.06015467643737793,,23304
295,,0.0536361001431942,23349
295,0.06283940374851227,,23383
296,,0.06500618904829025,23399
296,,0.08179329335689545,23449
296,0.06367571651935577,,23462
297,,0.061825793236494064,23499
297,0.05899808183312416,,23541
298,,0.05188221484422684,23549
298,,0.06165924295783043,23599
298,0.057850517332553864,,23620
299,,0.07945627719163895,23649
299,,0.11133428663015366,23699
299,0.06020718440413475,,23699
300,,0.12296200543642044,23749
300,0.09652279317378998,,23778
301,,0.08650778234004974,23799
301,,0.10303081572055817,23849
301,0.08290035277605057,,23857
302,,0.05970031023025513,23899
302,0.07685484737157822,,23936
303,,0.07599753886461258,23949
303,,0.06952009350061417,23999
303,0.0737214982509613,,24015
304,,0.05371594801545143,24049
304,0.06706033647060394,,24094
305,,0.06870412826538086,24099
305,,0.06000657379627228,24149
305,0.06688828766345978,,24173
306,,0.06751630455255508,24199
306,,0.06257861852645874,24249
306,0.06373697519302368,,24252
307,,0.05615203082561493,24299
307,0.06259150058031082,,24331
308,,0.07160913944244385,24349
308,,0.056642644107341766,24399
308,0.06160934269428253,,24410
309,,0.07502111792564392,24449
309,0.06450562179088593,,24489
310,,0.05403130501508713,24499
310,,0.057637669146060944,24549
310,0.060237910598516464,,24568
311,,0.053171608597040176,24599
311,0.05762798339128494,,24647
312,,0.04978794977068901,24649
312,,0.06753478199243546,24699
312,0.057105932384729385,,24726
313,,0.05196135491132736,24749
313,,0.06562687456607819,24799
313,0.05678389221429825,,24805
314,,0.05984295532107353,24849
314,0.055428773164749146,,24884
315,,0.07403500378131866,24899
315,,0.05594576150178909,24949
315,0.05842995643615723,,24963
316,,0.05211746692657471,24999
316,0.054072894155979156,,25042
317,,0.042665231972932816,25049
317,,0.05067664384841919,25099
317,0.053182512521743774,,25121
318,,0.05073218792676926,25149
318,,0.05981896072626114,25199
318,0.05185358226299286,,25200
319,,0.05218973755836487,25249
319,0.05487818643450737,,25279
320,,0.08393404632806778,25299
320,,0.09158734232187271,25349
320,0.08844339847564697,,25358
321,,0.061795253306627274,25399
321,0.0786038190126419,,25437
322,,0.06714905053377151,25449
322,,0.07773744314908981,25499
322,0.07184125483036041,,25516
323,,0.05413033813238144,25549
323,0.06881316006183624,,25595
324,,0.04657551646232605,25599
324,,0.05556590482592583,25649
324,0.06462526321411133,,25674
325,,0.07890349626541138,25699
325,,0.06936421990394592,25749
325,0.059745099395513535,,25753
326,,0.07527123391628265,25799
326,0.059511832892894745,,25832
327,,0.05384431779384613,25849
327,,0.07169719785451889,25899
327,0.058760639280080795,,25911
328,,0.06471125036478043,25949
328,0.05621710792183876,,25990
329,,0.04619485139846802,25999
329,,0.059364933520555496,26049
329,0.05602278560400009,,26069
330,,0.04888167977333069,26099
330,0.0563790462911129,,26148
331,,0.04137229174375534,26149
331,,0.05739607661962509,26199
331,0.05382325500249863,,26227
332,,0.05042243003845215,26249
332,,0.04896374046802521,26299
332,0.053540922701358795,,26306
333,,0.044303975999355316,26349
333,0.0525430291891098,,26385
334,,0.05644380301237106,26399
334,,0.04838167876005173,26449
334,0.05172955244779587,,26464
335,,0.05307438597083092,26499
335,0.05044429376721382,,26543
336,,0.049204207956790924,26549
336,,0.06440190970897675,26599
336,0.05075995624065399,,26622
337,,0.04927012696862221,26649
337,,0.039782311767339706,26699
337,0.051710374653339386,,26701
338,,0.04753218591213226,26749
338,0.05028534680604935,,26780
339,,0.06280216574668884,26799
339,,0.05018273741006851,26849
339,0.048562925308942795,,26859
340,,0.082887202501297,26899
340,0.08520712703466415,,26938
341,,0.0805397480726242,26949
341,,0.08731053024530411,26999
341,0.07265865802764893,,27017
342,,0.058114998042583466,27049
342,0.06607411056756973,,27096
343,,0.0654798150062561,27099
343,,0.06286375224590302,27149
343,0.0616598017513752,,27175
